Gemini Sliding Window HDM Classifier (gemini-2.5-flash on Vertex AI)
============================================================
[1/75] Processing ES2002b...
  ES2002b: 1526 new windows (750 existing), duration=2280s, step=1.0s
  ES2002b:   0%|          | 0/1526 [00:00<?, ?it/s]
  TS3007d:  27%|██▋       | 760/2821 [01:51<04:59,  6.89it/s]
  TS3007d:  27%|██▋       | 761/2821 [01:51<06:04,  5.65it/s]
  TS3007d:  27%|██▋       | 763/2821 [01:52<05:55,  5.78it/s]
  TS3007d:  27%|██▋       | 765/2821 [01:52<05:37,  6.09it/s]
  TS3007d:  27%|██▋       | 767/2821 [01:52<06:07,  5.59it/s]
  TS3007d:  27%|██▋       | 770/2821 [01:53<04:33,  7.49it/s]
  TS3007d:  27%|██▋       | 771/2821 [01:53<05:53,  5.80it/s]
  TS3007d:  27%|██▋       | 773/2821 [01:53<04:50,  7.06it/s]
  TS3007d:  27%|██▋       | 774/2821 [01:53<06:03,  5.64it/s]
  TS3007d:  28%|██▊       | 777/2821 [01:54<04:15,  8.00it/s]
  TS3007d:  28%|██▊       | 779/2821 [01:54<05:02,  6.74it/s]
  TS3007d:  28%|██▊       | 781/2821 [01:55<05:46,  5.88it/s]
  TS3007d:  28%|██▊       | 783/2821 [01:55<04:39,  7.28it/s]
  TS3007d:  28%|██▊       | 785/2821 [01:55<04:14,  7.99it/s]
  TS3007d:  28%|██▊       | 787/2821 [01:55<04:28,  7.57it/s]
  TS3007d:  28%|██▊       | 788/2821 [01:55<05:10,  6.54it/s]
  TS3007d:  28%|██▊       | 789/2821 [01:56<06:10,  5.49it/s]
  TS3007d:  28%|██▊       | 791/2821 [01:56<05:03,  6.70it/s]
  TS3007d:  28%|██▊       | 792/2821 [01:56<05:21,  6.31it/s]
  TS3007d:  28%|██▊       | 794/2821 [01:56<04:01,  8.39it/s]
  TS3007d:  28%|██▊       | 796/2821 [01:56<04:29,  7.52it/s]
  TS3007d:  28%|██▊       | 797/2821 [01:57<05:00,  6.75it/s]
  TS3007d:  28%|██▊       | 798/2821 [01:57<05:03,  6.67it/s]
  TS3007d:  28%|██▊       | 799/2821 [01:57<05:14,  6.44it/s]
  TS3007d:  28%|██▊       | 801/2821 [01:57<05:17,  6.37it/s]
  TS3007d:  28%|██▊       | 803/2821 [01:58<04:53,  6.87it/s]
  TS3007d:  29%|██▊       | 804/2821 [01:58<04:37,  7.27it/s]
  TS3007d:  29%|██▊       | 806/2821 [01:58<05:48,  5.79it/s]
  TS3007d:  29%|██▊       | 808/2821 [01:58<05:15,  6.38it/s]
  TS3007d:  29%|██▊       | 810/2821 [01:59<04:59,  6.72it/s]
  TS3007d:  29%|██▊       | 811/2821 [01:59<05:11,  6.46it/s]
  TS3007d:  29%|██▉       | 813/2821 [01:59<04:10,  8.00it/s]
  TS3007d:  29%|██▉       | 814/2821 [01:59<04:30,  7.41it/s]
  TS3007d:  29%|██▉       | 815/2821 [01:59<04:48,  6.96it/s]
  TS3007d:  29%|██▉       | 816/2821 [01:59<04:29,  7.45it/s]
  TS3007d:  29%|██▉       | 818/2821 [02:00<04:30,  7.41it/s]
  TS3007d:  29%|██▉       | 819/2821 [02:00<05:15,  6.35it/s]
  TS3007d:  29%|██▉       | 821/2821 [02:00<04:05,  8.16it/s]
  TS3007d:  29%|██▉       | 822/2821 [02:00<05:50,  5.71it/s]
  TS3007d:  29%|██▉       | 824/2821 [02:01<05:09,  6.45it/s]
  TS3007d:  29%|██▉       | 826/2821 [02:01<04:09,  7.99it/s]
  TS3007d:  29%|██▉       | 827/2821 [02:01<04:10,  7.97it/s]
  TS3007d:  29%|██▉       | 829/2821 [02:01<05:47,  5.74it/s]
  TS3007d:  29%|██▉       | 830/2821 [02:02<05:32,  5.98it/s]
  TS3007d:  29%|██▉       | 831/2821 [02:02<05:35,  5.93it/s]
  TS3007d:  30%|██▉       | 834/2821 [02:02<03:59,  8.28it/s]
  TS3007d:  30%|██▉       | 836/2821 [02:02<03:34,  9.24it/s]
  TS3007d:  30%|██▉       | 837/2821 [02:03<05:18,  6.24it/s]
  TS3007d:  30%|██▉       | 838/2821 [02:03<05:48,  5.69it/s]
  TS3007d:  30%|██▉       | 840/2821 [02:03<05:23,  6.13it/s]
  TS3007d:  30%|██▉       | 843/2821 [02:03<04:07,  8.00it/s]
  TS3007d:  30%|██▉       | 845/2821 [02:04<04:17,  7.69it/s]
  TS3007d:  30%|██▉       | 846/2821 [02:04<04:36,  7.15it/s]
  TS3007d:  30%|███       | 847/2821 [02:04<04:46,  6.89it/s]
  TS3007d:  30%|███       | 848/2821 [02:04<05:22,  6.12it/s]
  TS3007d:  30%|███       | 849/2821 [02:04<04:56,  6.65it/s]
  TS3007d:  30%|███       | 850/2821 [02:04<04:33,  7.22it/s]
  TS3007d:  30%|███       | 852/2821 [02:05<04:43,  6.94it/s]
  TS3007d:  30%|███       | 854/2821 [02:05<03:54,  8.37it/s]
  TS3007d:  30%|███       | 855/2821 [02:05<05:03,  6.49it/s]
  TS3007d:  30%|███       | 856/2821 [02:05<06:16,  5.22it/s]
  TS3007d:  30%|███       | 859/2821 [02:06<04:31,  7.23it/s]
  TS3007d:  31%|███       | 861/2821 [02:06<04:33,  7.18it/s]
  TS3007d:  31%|███       | 863/2821 [02:06<05:06,  6.38it/s]
  TS3007d:  31%|███       | 864/2821 [02:06<04:54,  6.64it/s]
  TS3007d:  31%|███       | 867/2821 [02:07<04:13,  7.72it/s]
  TS3007d:  31%|███       | 869/2821 [02:07<04:58,  6.54it/s]
  TS3007d:  31%|███       | 871/2821 [02:07<04:50,  6.72it/s]
  TS3007d:  31%|███       | 873/2821 [02:08<03:55,  8.27it/s]
  TS3007d:  31%|███       | 875/2821 [02:08<04:02,  8.01it/s]
  TS3007d:  31%|███       | 877/2821 [02:08<05:22,  6.04it/s]
  TS3007d:  31%|███       | 879/2821 [02:09<04:52,  6.65it/s]
  TS3007d:  31%|███▏      | 883/2821 [02:09<03:35,  9.00it/s]
  TS3007d:  31%|███▏      | 885/2821 [02:10<05:10,  6.24it/s]
  TS3007d:  31%|███▏      | 887/2821 [02:10<04:28,  7.22it/s]
  TS3007d:  32%|███▏      | 889/2821 [02:10<03:53,  8.29it/s]
  TS3007d:  32%|███▏      | 891/2821 [02:10<04:13,  7.61it/s]
  TS3007d:  32%|███▏      | 892/2821 [02:11<05:55,  5.42it/s]
  TS3007d:  32%|███▏      | 893/2821 [02:11<05:46,  5.56it/s]
  TS3007d:  32%|███▏      | 898/2821 [02:11<03:13,  9.94it/s]
  TS3007d:  32%|███▏      | 900/2821 [02:12<05:51,  5.46it/s]
  TS3007d:  32%|███▏      | 904/2821 [02:12<03:55,  8.13it/s]
  TS3007d:  32%|███▏      | 906/2821 [02:12<03:47,  8.40it/s]
  TS3007d:  32%|███▏      | 908/2821 [02:13<05:22,  5.93it/s]
  TS3007d:  32%|███▏      | 909/2821 [02:13<05:13,  6.11it/s]
  TS3007d:  32%|███▏      | 911/2821 [02:13<04:46,  6.67it/s]
  TS3007d:  32%|███▏      | 914/2821 [02:13<03:31,  9.00it/s]
  TS3007d:  32%|███▏      | 916/2821 [02:14<05:50,  5.43it/s]
  TS3007d:  33%|███▎      | 918/2821 [02:14<04:41,  6.75it/s]
  TS3007d:  33%|███▎      | 920/2821 [02:14<04:01,  7.87it/s]
  TS3007d:  33%|███▎      | 922/2821 [02:15<04:00,  7.90it/s]
  TS3007d:  33%|███▎      | 924/2821 [02:15<05:22,  5.89it/s]
  TS3007d:  33%|███▎      | 926/2821 [02:15<04:17,  7.36it/s]
  TS3007d:  33%|███▎      | 928/2821 [02:16<04:14,  7.44it/s]
  TS3007d:  33%|███▎      | 930/2821 [02:16<04:17,  7.36it/s]
  TS3007d:  33%|███▎      | 931/2821 [02:16<05:55,  5.32it/s]
  TS3007d:  33%|███▎      | 934/2821 [02:16<04:05,  7.69it/s]
  TS3007d:  33%|███▎      | 936/2821 [02:17<04:08,  7.59it/s]
  TS3007d:  33%|███▎      | 937/2821 [02:17<05:02,  6.23it/s]
  TS3007d:  33%|███▎      | 939/2821 [02:17<05:08,  6.10it/s]
  TS3007d:  33%|███▎      | 942/2821 [02:18<05:23,  5.80it/s]
  TS3007d:  33%|███▎      | 943/2821 [02:18<05:24,  5.79it/s]
  TS3007d:  33%|███▎      | 945/2821 [02:18<04:35,  6.82it/s]
  TS3007d:  34%|███▎      | 947/2821 [02:18<03:40,  8.50it/s]
  TS3007d:  34%|███▎      | 949/2821 [02:19<04:28,  6.98it/s]
  TS3007d:  34%|███▎      | 950/2821 [02:19<05:18,  5.88it/s]
  TS3007d:  34%|███▎      | 952/2821 [02:19<04:51,  6.42it/s]
  TS3007d:  34%|███▍      | 955/2821 [02:20<03:58,  7.82it/s]
  TS3007d:  34%|███▍      | 956/2821 [02:20<04:56,  6.28it/s]
  TS3007d:  34%|███▍      | 958/2821 [02:20<04:19,  7.17it/s]
  TS3007d:  34%|███▍      | 959/2821 [02:20<04:27,  6.95it/s]
  TS3007d:  34%|███▍      | 960/2821 [02:20<04:49,  6.43it/s]
  TS3007d:  34%|███▍      | 963/2821 [02:21<03:03, 10.11it/s]
  TS3007d:  34%|███▍      | 965/2821 [02:21<04:40,  6.61it/s]
  TS3007d:  34%|███▍      | 967/2821 [02:21<04:58,  6.21it/s]
  TS3007d:  34%|███▍      | 969/2821 [02:22<03:59,  7.72it/s]
  TS3007d:  34%|███▍      | 972/2821 [02:22<06:03,  5.09it/s]
  TS3007d:  35%|███▍      | 974/2821 [02:23<05:18,  5.79it/s]
  TS3007d:  35%|███▍      | 976/2821 [02:23<05:37,  5.46it/s]
  TS3007d:  35%|███▍      | 978/2821 [02:23<05:10,  5.93it/s]
  TS3007d:  35%|███▍      | 980/2821 [02:24<04:33,  6.73it/s]
  TS3007d:  35%|███▍      | 981/2821 [02:24<05:20,  5.74it/s]
  TS3007d:  35%|███▍      | 983/2821 [02:24<04:24,  6.94it/s]
  TS3007d:  35%|███▍      | 985/2821 [02:24<05:15,  5.81it/s]
  TS3007d:  35%|███▍      | 987/2821 [02:25<04:31,  6.76it/s]
  TS3007d:  35%|███▌      | 988/2821 [02:25<05:05,  6.00it/s]
  TS3007d:  35%|███▌      | 989/2821 [02:25<04:41,  6.51it/s]
  TS3007d:  35%|███▌      | 991/2821 [02:25<03:46,  8.08it/s]
  TS3007d:  35%|███▌      | 992/2821 [02:25<04:02,  7.56it/s]
  TS3007d:  35%|███▌      | 993/2821 [02:26<05:53,  5.17it/s]
  TS3007d:  35%|███▌      | 995/2821 [02:26<05:53,  5.16it/s]
  TS3007d:  35%|███▌      | 997/2821 [02:26<04:25,  6.88it/s]
  TS3007d:  35%|███▌      | 999/2821 [02:26<03:32,  8.59it/s]
  TS3007d:  35%|███▌      | 1001/2821 [02:27<04:28,  6.79it/s]
  TS3007d:  36%|███▌      | 1003/2821 [02:27<05:54,  5.13it/s]
  TS3007d:  36%|███▌      | 1008/2821 [02:28<04:21,  6.94it/s]
  TS3007d:  36%|███▌      | 1009/2821 [02:28<05:02,  5.99it/s]
  TS3007d:  36%|███▌      | 1010/2821 [02:28<04:47,  6.30it/s]
  TS3007d:  36%|███▌      | 1012/2821 [02:28<04:08,  7.28it/s]
  TS3007d:  36%|███▌      | 1015/2821 [02:29<03:30,  8.56it/s]
  TS3007d:  36%|███▌      | 1016/2821 [02:29<03:40,  8.19it/s]
  TS3007d:  36%|███▌      | 1017/2821 [02:29<05:16,  5.69it/s]
  TS3007d:  36%|███▌      | 1018/2821 [02:29<05:03,  5.93it/s]
  TS3007d:  36%|███▌      | 1019/2821 [02:30<05:03,  5.93it/s]
  TS3007d:  36%|███▌      | 1022/2821 [02:30<03:16,  9.15it/s]
  TS3007d:  36%|███▋      | 1024/2821 [02:30<03:14,  9.26it/s]
  TS3007d:  36%|███▋      | 1026/2821 [02:31<05:35,  5.35it/s]
  TS3007d:  36%|███▋      | 1029/2821 [02:31<04:09,  7.17it/s]
  TS3007d:  37%|███▋      | 1032/2821 [02:31<03:11,  9.36it/s]
  TS3007d:  37%|███▋      | 1034/2821 [02:32<05:10,  5.76it/s]
  TS3007d:  37%|███▋      | 1036/2821 [02:32<04:25,  6.72it/s]
  TS3007d:  37%|███▋      | 1038/2821 [02:32<03:55,  7.57it/s]
  TS3007d:  37%|███▋      | 1041/2821 [02:33<05:25,  5.46it/s]
  TS3007d:  37%|███▋      | 1043/2821 [02:33<04:25,  6.70it/s]
  TS3007d:  37%|███▋      | 1045/2821 [02:33<03:37,  8.18it/s]
  TS3007d:  37%|███▋      | 1047/2821 [02:33<03:21,  8.79it/s]
  TS3007d:  37%|███▋      | 1049/2821 [02:34<05:50,  5.06it/s]
  TS3007d:  37%|███▋      | 1051/2821 [02:34<04:34,  6.44it/s]
  TS3007d:  37%|███▋      | 1053/2821 [02:34<03:47,  7.78it/s]
  TS3007d:  37%|███▋      | 1055/2821 [02:35<03:46,  7.78it/s]
  TS3007d:  37%|███▋      | 1057/2821 [02:35<05:14,  5.61it/s]
  TS3007d:  38%|███▊      | 1058/2821 [02:35<04:55,  5.97it/s]
  TS3007d:  38%|███▊      | 1060/2821 [02:35<03:50,  7.65it/s]
  TS3007d:  38%|███▊      | 1062/2821 [02:36<03:19,  8.84it/s]
  TS3007d:  38%|███▊      | 1064/2821 [02:36<03:38,  8.05it/s]
  TS3007d:  38%|███▊      | 1066/2821 [02:36<04:54,  5.95it/s]
  TS3007d:  38%|███▊      | 1068/2821 [02:37<04:30,  6.49it/s]
  TS3007d:  38%|███▊      | 1072/2821 [02:37<03:17,  8.85it/s]
  TS3007d:  38%|███▊      | 1074/2821 [02:37<04:31,  6.43it/s]
  TS3007d:  38%|███▊      | 1075/2821 [02:38<04:24,  6.61it/s]
  TS3007d:  38%|███▊      | 1076/2821 [02:38<04:57,  5.87it/s]
  TS3007d:  38%|███▊      | 1079/2821 [02:38<03:16,  8.86it/s]
  TS3007d:  38%|███▊      | 1081/2821 [02:38<04:26,  6.52it/s]
  TS3007d:  38%|███▊      | 1083/2821 [02:39<05:53,  4.92it/s]
  TS3007d:  38%|███▊      | 1086/2821 [02:39<04:28,  6.47it/s]
  TS3007d:  39%|███▊      | 1087/2821 [02:40<04:34,  6.32it/s]
  TS3007d:  39%|███▊      | 1089/2821 [02:40<03:47,  7.61it/s]
  TS3007d:  39%|███▊      | 1091/2821 [02:40<04:54,  5.88it/s]
  TS3007d:  39%|███▊      | 1093/2821 [02:40<04:03,  7.10it/s]
  TS3007d:  39%|███▉      | 1095/2821 [02:41<04:13,  6.82it/s]
  TS3007d:  39%|███▉      | 1097/2821 [02:41<03:30,  8.20it/s]
  TS3007d:  39%|███▉      | 1099/2821 [02:41<05:02,  5.70it/s]
  TS3007d:  39%|███▉      | 1100/2821 [02:42<05:13,  5.50it/s]
  TS3007d:  39%|███▉      | 1102/2821 [02:42<04:34,  6.26it/s]
  TS3007d:  39%|███▉      | 1105/2821 [02:42<03:49,  7.47it/s]
  TS3007d:  39%|███▉      | 1106/2821 [02:43<05:06,  5.59it/s]
  TS3007d:  39%|███▉      | 1108/2821 [02:43<04:16,  6.68it/s]
  TS3007d:  39%|███▉      | 1109/2821 [02:43<04:36,  6.19it/s]
  TS3007d:  39%|███▉      | 1113/2821 [02:43<03:54,  7.28it/s]
  TS3007d:  39%|███▉      | 1114/2821 [02:44<05:05,  5.59it/s]
  TS3007d:  40%|███▉      | 1116/2821 [02:44<04:15,  6.67it/s]
  TS3007d:  40%|███▉      | 1118/2821 [02:44<03:24,  8.35it/s]
  TS3007d:  40%|███▉      | 1120/2821 [02:44<02:59,  9.49it/s]
  TS3007d:  40%|███▉      | 1122/2821 [02:45<05:50,  4.85it/s]
  TS3007d:  40%|███▉      | 1123/2821 [02:45<05:21,  5.28it/s]
  TS3007d:  40%|███▉      | 1128/2821 [02:45<02:57,  9.56it/s]
  TS3007d:  40%|████      | 1130/2821 [02:46<04:45,  5.92it/s]
  TS3007d:  40%|████      | 1132/2821 [02:46<04:10,  6.75it/s]
  TS3007d:  40%|████      | 1134/2821 [02:46<03:27,  8.13it/s]
  TS3007d:  40%|████      | 1136/2821 [02:47<03:54,  7.18it/s]
  TS3007d:  40%|████      | 1138/2821 [02:47<04:36,  6.08it/s]
  TS3007d:  40%|████      | 1141/2821 [02:47<03:31,  7.95it/s]
  TS3007d:  41%|████      | 1143/2821 [02:48<03:39,  7.64it/s]
  TS3007d:  41%|████      | 1144/2821 [02:48<05:21,  5.22it/s]
  TS3007d:  41%|████      | 1146/2821 [02:48<04:20,  6.42it/s]
  TS3007d:  41%|████      | 1147/2821 [02:49<04:08,  6.75it/s]
  TS3007d:  41%|████      | 1148/2821 [02:49<03:57,  7.04it/s]
  TS3007d:  41%|████      | 1149/2821 [02:49<03:54,  7.14it/s]
  TS3007d:  41%|████      | 1152/2821 [02:49<04:24,  6.31it/s]
  TS3007d:  41%|████      | 1154/2821 [02:49<03:56,  7.03it/s]
  TS3007d:  41%|████      | 1156/2821 [02:50<04:10,  6.65it/s]
  TS3007d:  41%|████      | 1158/2821 [02:50<03:24,  8.12it/s]
  TS3007d:  41%|████      | 1160/2821 [02:50<04:25,  6.25it/s]
  TS3007d:  41%|████      | 1161/2821 [02:51<04:54,  5.63it/s]
  TS3007d:  41%|████      | 1162/2821 [02:51<04:39,  5.94it/s]
  TS3007d:  41%|████      | 1163/2821 [02:51<04:49,  5.73it/s]
  TS3007d:  41%|████▏     | 1165/2821 [02:51<03:39,  7.54it/s]
  TS3007d:  41%|████▏     | 1167/2821 [02:51<03:04,  8.96it/s]
  TS3007d:  41%|████▏     | 1169/2821 [02:52<04:53,  5.63it/s]
  TS3007d:  41%|████▏     | 1170/2821 [02:52<05:12,  5.28it/s]
  TS3007d:  42%|████▏     | 1173/2821 [02:52<03:18,  8.31it/s]
  TS3007d:  42%|████▏     | 1175/2821 [02:53<03:42,  7.38it/s]
  TS3007d:  42%|████▏     | 1177/2821 [02:53<05:10,  5.29it/s]
  TS3007d:  42%|████▏     | 1179/2821 [02:53<04:07,  6.63it/s]
  TS3007d:  42%|████▏     | 1183/2821 [02:54<03:17,  8.30it/s]
  TS3007d:  42%|████▏     | 1185/2821 [02:54<04:43,  5.76it/s]
  TS3007d:  42%|████▏     | 1189/2821 [02:55<03:14,  8.38it/s]
  TS3007d:  42%|████▏     | 1191/2821 [02:55<03:17,  8.23it/s]
  TS3007d:  42%|████▏     | 1193/2821 [02:55<04:35,  5.90it/s]
  TS3007d:  42%|████▏     | 1194/2821 [02:56<04:37,  5.87it/s]
  TS3007d:  42%|████▏     | 1197/2821 [02:56<03:41,  7.34it/s]
  TS3007d:  42%|████▏     | 1198/2821 [02:56<03:33,  7.62it/s]
  TS3007d:  43%|████▎     | 1200/2821 [02:56<03:32,  7.63it/s]
  TS3007d:  43%|████▎     | 1201/2821 [02:57<04:57,  5.45it/s]
  TS3007d:  43%|████▎     | 1202/2821 [02:57<05:00,  5.40it/s]
  TS3007d:  43%|████▎     | 1203/2821 [02:57<04:34,  5.89it/s]
  TS3007d:  43%|████▎     | 1204/2821 [02:57<04:18,  6.25it/s]
  TS3007d:  43%|████▎     | 1206/2821 [02:57<03:25,  7.88it/s]
  TS3007d:  43%|████▎     | 1208/2821 [02:57<03:13,  8.34it/s]
  TS3007d:  43%|████▎     | 1209/2821 [02:58<04:08,  6.48it/s]
  TS3007d:  43%|████▎     | 1210/2821 [02:58<04:38,  5.78it/s]
  TS3007d:  43%|████▎     | 1212/2821 [02:58<04:11,  6.39it/s]
  TS3007d:  43%|████▎     | 1213/2821 [02:58<04:23,  6.09it/s]
  TS3007d:  43%|████▎     | 1215/2821 [02:59<03:25,  7.82it/s]
  TS3007d:  43%|████▎     | 1216/2821 [02:59<03:58,  6.72it/s]
  TS3007d:  43%|████▎     | 1218/2821 [02:59<03:34,  7.49it/s]
  TS3007d:  43%|████▎     | 1219/2821 [02:59<04:57,  5.39it/s]
  TS3007d:  43%|████▎     | 1221/2821 [03:00<03:34,  7.44it/s]
  TS3007d:  43%|████▎     | 1223/2821 [03:00<03:33,  7.47it/s]
  TS3007d:  43%|████▎     | 1224/2821 [03:00<03:29,  7.62it/s]
  TS3007d:  43%|████▎     | 1225/2821 [03:00<04:04,  6.54it/s]
  TS3007d:  43%|████▎     | 1227/2821 [03:01<04:35,  5.79it/s]
  TS3007d:  44%|████▎     | 1229/2821 [03:01<03:25,  7.75it/s]
  TS3007d:  44%|████▎     | 1231/2821 [03:01<03:28,  7.62it/s]
  TS3007d:  44%|████▎     | 1232/2821 [03:01<04:14,  6.23it/s]
  TS3007d:  44%|████▎     | 1234/2821 [03:01<03:41,  7.17it/s]
  TS3007d:  44%|████▍     | 1235/2821 [03:02<03:49,  6.90it/s]
  TS3007d:  44%|████▍     | 1236/2821 [03:02<05:26,  4.86it/s]
  TS3007d:  44%|████▍     | 1237/2821 [03:02<04:47,  5.52it/s]
  TS3007d:  44%|████▍     | 1239/2821 [03:02<03:29,  7.55it/s]
  TS3007d:  44%|████▍     | 1241/2821 [03:02<02:48,  9.35it/s]
  TS3007d:  44%|████▍     | 1243/2821 [03:03<04:09,  6.32it/s]
  TS3007d:  44%|████▍     | 1244/2821 [03:03<04:57,  5.30it/s]
  TS3007d:  44%|████▍     | 1248/2821 [03:03<02:56,  8.93it/s]
  TS3007d:  44%|████▍     | 1250/2821 [03:04<02:55,  8.96it/s]
  TS3007d:  44%|████▍     | 1252/2821 [03:04<04:19,  6.04it/s]
  TS3007d:  44%|████▍     | 1253/2821 [03:04<04:15,  6.13it/s]
  TS3007d:  45%|████▍     | 1256/2821 [03:04<03:07,  8.34it/s]
  TS3007d:  45%|████▍     | 1258/2821 [03:05<03:15,  8.01it/s]
  TS3007d:  45%|████▍     | 1260/2821 [03:05<04:31,  5.75it/s]
  TS3007d:  45%|████▍     | 1263/2821 [03:06<03:20,  7.77it/s]
  TS3007d:  45%|████▍     | 1265/2821 [03:06<03:34,  7.26it/s]
  TS3007d:  45%|████▍     | 1267/2821 [03:06<03:34,  7.24it/s]
  TS3007d:  45%|████▍     | 1268/2821 [03:06<04:31,  5.71it/s]
  TS3007d:  45%|████▌     | 1270/2821 [03:07<04:11,  6.17it/s]
  TS3007d:  45%|████▌     | 1271/2821 [03:07<04:11,  6.17it/s]
  TS3007d:  45%|████▌     | 1273/2821 [03:07<03:45,  6.87it/s]
  TS3007d:  45%|████▌     | 1275/2821 [03:07<03:20,  7.72it/s]
  TS3007d:  45%|████▌     | 1276/2821 [03:08<03:56,  6.54it/s]
  TS3007d:  45%|████▌     | 1277/2821 [03:08<04:57,  5.19it/s]
  TS3007d:  45%|████▌     | 1281/2821 [03:08<02:52,  8.93it/s]
  TS3007d:  45%|████▌     | 1283/2821 [03:09<03:58,  6.46it/s]
  TS3007d:  46%|████▌     | 1285/2821 [03:09<04:09,  6.15it/s]
  TS3007d:  46%|████▌     | 1289/2821 [03:09<02:57,  8.65it/s]
  TS3007d:  46%|████▌     | 1291/2821 [03:10<04:18,  5.93it/s]
  TS3007d:  46%|████▌     | 1293/2821 [03:10<03:45,  6.78it/s]
  TS3007d:  46%|████▌     | 1296/2821 [03:10<03:03,  8.30it/s]
  TS3007d:  46%|████▌     | 1298/2821 [03:11<04:11,  6.05it/s]
  TS3007d:  46%|████▌     | 1300/2821 [03:11<03:44,  6.76it/s]
  TS3007d:  46%|████▌     | 1301/2821 [03:11<04:10,  6.08it/s]
  TS3007d:  46%|████▌     | 1304/2821 [03:11<02:56,  8.60it/s]
  TS3007d:  46%|████▋     | 1306/2821 [03:12<03:48,  6.63it/s]
  TS3007d:  46%|████▋     | 1307/2821 [03:12<04:06,  6.14it/s]
  TS3007d:  46%|████▋     | 1309/2821 [03:12<03:37,  6.97it/s]
  TS3007d:  46%|████▋     | 1310/2821 [03:13<03:32,  7.11it/s]
  TS3007d:  47%|████▋     | 1312/2821 [03:13<03:02,  8.28it/s]
  TS3007d:  47%|████▋     | 1313/2821 [03:13<03:55,  6.41it/s]
  TS3007d:  47%|████▋     | 1314/2821 [03:13<04:00,  6.27it/s]
  TS3007d:  47%|████▋     | 1315/2821 [03:13<03:39,  6.87it/s]
  TS3007d:  47%|████▋     | 1317/2821 [03:14<03:31,  7.11it/s]
  TS3007d:  47%|████▋     | 1319/2821 [03:14<03:18,  7.57it/s]
  TS3007d:  47%|████▋     | 1321/2821 [03:14<04:07,  6.07it/s]
  TS3007d:  47%|████▋     | 1322/2821 [03:14<03:49,  6.54it/s]
  TS3007d:  47%|████▋     | 1323/2821 [03:15<04:28,  5.57it/s]
  TS3007d:  47%|████▋     | 1325/2821 [03:15<03:56,  6.32it/s]
  TS3007d:  47%|████▋     | 1326/2821 [03:15<03:54,  6.39it/s]
  TS3007d:  47%|████▋     | 1328/2821 [03:15<04:00,  6.21it/s]
  TS3007d:  47%|████▋     | 1329/2821 [03:15<03:44,  6.65it/s]
  TS3007d:  47%|████▋     | 1330/2821 [03:16<03:50,  6.48it/s]
  TS3007d:  47%|████▋     | 1331/2821 [03:16<04:45,  5.22it/s]
  TS3007d:  47%|████▋     | 1332/2821 [03:16<04:41,  5.29it/s]
  TS3007d:  47%|████▋     | 1333/2821 [03:16<04:44,  5.23it/s]
  TS3007d:  47%|████▋     | 1335/2821 [03:17<03:58,  6.23it/s]
  TS3007d:  47%|████▋     | 1337/2821 [03:17<04:36,  5.37it/s]
  TS3007d:  47%|████▋     | 1339/2821 [03:17<03:31,  7.00it/s]
  TS3007d:  48%|████▊     | 1340/2821 [03:17<04:18,  5.72it/s]
  TS3007d:  48%|████▊     | 1341/2821 [03:18<04:18,  5.72it/s]
  TS3007d:  48%|████▊     | 1342/2821 [03:18<04:03,  6.09it/s]
  TS3007d:  48%|████▊     | 1343/2821 [03:18<04:17,  5.73it/s]
  TS3007d:  48%|████▊     | 1345/2821 [03:18<03:16,  7.50it/s]
  TS3007d:  48%|████▊     | 1346/2821 [03:18<03:15,  7.53it/s]
  TS3007d:  48%|████▊     | 1347/2821 [03:19<04:51,  5.05it/s]
  TS3007d:  48%|████▊     | 1349/2821 [03:19<03:47,  6.48it/s]
  TS3007d:  48%|████▊     | 1350/2821 [03:19<04:38,  5.27it/s]
  TS3007d:  48%|████▊     | 1353/2821 [03:19<02:45,  8.90it/s]
  TS3007d:  48%|████▊     | 1355/2821 [03:20<04:29,  5.44it/s]
  TS3007d:  48%|████▊     | 1357/2821 [03:20<04:08,  5.88it/s]
  TS3007d:  48%|████▊     | 1358/2821 [03:20<03:49,  6.36it/s]
  TS3007d:  48%|████▊     | 1362/2821 [03:21<03:54,  6.22it/s]
  TS3007d:  48%|████▊     | 1363/2821 [03:21<04:09,  5.85it/s]
  TS3007d:  48%|████▊     | 1365/2821 [03:21<03:20,  7.26it/s]
  TS3007d:  48%|████▊     | 1366/2821 [03:21<03:22,  7.20it/s]
  TS3007d:  49%|████▊     | 1369/2821 [03:22<02:32,  9.52it/s]
  TS3007d:  49%|████▊     | 1371/2821 [03:22<04:03,  5.95it/s]
  TS3007d:  49%|████▊     | 1373/2821 [03:22<03:16,  7.38it/s]
  TS3007d:  49%|████▊     | 1375/2821 [03:23<03:00,  8.03it/s]
  TS3007d:  49%|████▉     | 1377/2821 [03:23<03:35,  6.71it/s]
  TS3007d:  49%|████▉     | 1378/2821 [03:23<05:05,  4.72it/s]
  TS3007d:  49%|████▉     | 1381/2821 [03:24<03:31,  6.79it/s]
  TS3007d:  49%|████▉     | 1384/2821 [03:24<03:05,  7.76it/s]
  TS3007d:  49%|████▉     | 1385/2821 [03:24<03:03,  7.82it/s]
  TS3007d:  49%|████▉     | 1386/2821 [03:25<04:34,  5.22it/s]
  TS3007d:  49%|████▉     | 1388/2821 [03:25<04:21,  5.48it/s]
